create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (1,1);
insert into Rel-i-i-1000 (left,right) values (2,1);
insert into Rel-i-i-1000 (left,right) values (3,1);
insert into Rel-i-i-1000 (left,right) values (4,1);
insert into Rel-i-i-1000 (left,right) values (5,1);
insert into Rel-i-i-1000 (left,right) values (6,1);
insert into Rel-i-i-1000 (left,right) values (7,1);
insert into Rel-i-i-1000 (left,right) values (8,1);
insert into Rel-i-i-1000 (left,right) values (9,1);
insert into Rel-i-i-1000 (left,right) values (10,1);
insert into Rel-i-i-1000 (left,right) values (11,1);
insert into Rel-i-i-1000 (left,right) values (12,1);
insert into Rel-i-i-1000 (left,right) values (13,1);
insert into Rel-i-i-1000 (left,right) values (14,1);
insert into Rel-i-i-1000 (left,right) values (15,1);
insert into Rel-i-i-1000 (left,right) values (16,1);
insert into Rel-i-i-1000 (left,right) values (17,1);
insert into Rel-i-i-1000 (left,right) values (18,1);
insert into Rel-i-i-1000 (left,right) values (19,1);
insert into Rel-i-i-1000 (left,right) values (20,1);
insert into Rel-i-i-1000 (left,right) values (21,1);
insert into Rel-i-i-1000 (left,right) values (22,1);
insert into Rel-i-i-1000 (left,right) values (23,1);
insert into Rel-i-i-1000 (left,right) values (24,1);
insert into Rel-i-i-1000 (left,right) values (25,1);
insert into Rel-i-i-1000 (left,right) values (26,1);
insert into Rel-i-i-1000 (left,right) values (27,1);
insert into Rel-i-i-1000 (left,right) values (28,1);
insert into Rel-i-i-1000 (left,right) values (29,1);
insert into Rel-i-i-1000 (left,right) values (30,1);
insert into Rel-i-i-1000 (left,right) values (31,1);
insert into Rel-i-i-1000 (left,right) values (32,1);
insert into Rel-i-i-1000 (left,right) values (33,1);
insert into Rel-i-i-1000 (left,right) values (34,1);
insert into Rel-i-i-1000 (left,right) values (35,1);
insert into Rel-i-i-1000 (left,right) values (36,1);
insert into Rel-i-i-1000 (left,right) values (37,1);
insert into Rel-i-i-1000 (left,right) values (38,1);
insert into Rel-i-i-1000 (left,right) values (39,1);
insert into Rel-i-i-1000 (left,right) values (40,1);
insert into Rel-i-i-1000 (left,right) values (41,1);
insert into Rel-i-i-1000 (left,right) values (42,1);
insert into Rel-i-i-1000 (left,right) values (43,1);
insert into Rel-i-i-1000 (left,right) values (44,1);
insert into Rel-i-i-1000 (left,right) values (45,1);
insert into Rel-i-i-1000 (left,right) values (46,1);
insert into Rel-i-i-1000 (left,right) values (47,1);
insert into Rel-i-i-1000 (left,right) values (48,1);
insert into Rel-i-i-1000 (left,right) values (49,1);
insert into Rel-i-i-1000 (left,right) values (50,1);
insert into Rel-i-i-1000 (left,right) values (51,1);
insert into Rel-i-i-1000 (left,right) values (52,1);
insert into Rel-i-i-1000 (left,right) values (53,1);
insert into Rel-i-i-1000 (left,right) values (54,1);
insert into Rel-i-i-1000 (left,right) values (55,1);
insert into Rel-i-i-1000 (left,right) values (56,1);
insert into Rel-i-i-1000 (left,right) values (57,1);
insert into Rel-i-i-1000 (left,right) values (58,1);
insert into Rel-i-i-1000 (left,right) values (59,1);
insert into Rel-i-i-1000 (left,right) values (60,1);
insert into Rel-i-i-1000 (left,right) values (61,1);
insert into Rel-i-i-1000 (left,right) values (62,1);
insert into Rel-i-i-1000 (left,right) values (63,1);
insert into Rel-i-i-1000 (left,right) values (64,1);
insert into Rel-i-i-1000 (left,right) values (65,1);
insert into Rel-i-i-1000 (left,right) values (66,1);
insert into Rel-i-i-1000 (left,right) values (67,1);
insert into Rel-i-i-1000 (left,right) values (68,1);
insert into Rel-i-i-1000 (left,right) values (69,1);
insert into Rel-i-i-1000 (left,right) values (70,1);
insert into Rel-i-i-1000 (left,right) values (71,1);
insert into Rel-i-i-1000 (left,right) values (72,1);
insert into Rel-i-i-1000 (left,right) values (73,1);
insert into Rel-i-i-1000 (left,right) values (74,1);
insert into Rel-i-i-1000 (left,right) values (75,1);
insert into Rel-i-i-1000 (left,right) values (76,1);
insert into Rel-i-i-1000 (left,right) values (77,1);
insert into Rel-i-i-1000 (left,right) values (78,1);
insert into Rel-i-i-1000 (left,right) values (79,1);
insert into Rel-i-i-1000 (left,right) values (80,1);
insert into Rel-i-i-1000 (left,right) values (81,1);
insert into Rel-i-i-1000 (left,right) values (82,1);
insert into Rel-i-i-1000 (left,right) values (83,1);
insert into Rel-i-i-1000 (left,right) values (84,1);
insert into Rel-i-i-1000 (left,right) values (85,1);
insert into Rel-i-i-1000 (left,right) values (86,1);
insert into Rel-i-i-1000 (left,right) values (87,1);
insert into Rel-i-i-1000 (left,right) values (88,1);
insert into Rel-i-i-1000 (left,right) values (89,1);
insert into Rel-i-i-1000 (left,right) values (90,1);
insert into Rel-i-i-1000 (left,right) values (91,1);
insert into Rel-i-i-1000 (left,right) values (92,1);
insert into Rel-i-i-1000 (left,right) values (93,1);
insert into Rel-i-i-1000 (left,right) values (94,1);
insert into Rel-i-i-1000 (left,right) values (95,1);
insert into Rel-i-i-1000 (left,right) values (96,1);
insert into Rel-i-i-1000 (left,right) values (97,1);
insert into Rel-i-i-1000 (left,right) values (98,1);
insert into Rel-i-i-1000 (left,right) values (99,1);
insert into Rel-i-i-1000 (left,right) values (100,1);
insert into Rel-i-i-1000 (left,right) values (101,1);
insert into Rel-i-i-1000 (left,right) values (102,1);
insert into Rel-i-i-1000 (left,right) values (103,1);
insert into Rel-i-i-1000 (left,right) values (104,1);
insert into Rel-i-i-1000 (left,right) values (105,1);
insert into Rel-i-i-1000 (left,right) values (106,1);
insert into Rel-i-i-1000 (left,right) values (107,1);
insert into Rel-i-i-1000 (left,right) values (108,1);
insert into Rel-i-i-1000 (left,right) values (109,1);
insert into Rel-i-i-1000 (left,right) values (110,1);
insert into Rel-i-i-1000 (left,right) values (111,1);
insert into Rel-i-i-1000 (left,right) values (112,1);
insert into Rel-i-i-1000 (left,right) values (113,1);
insert into Rel-i-i-1000 (left,right) values (114,1);
insert into Rel-i-i-1000 (left,right) values (115,1);
insert into Rel-i-i-1000 (left,right) values (116,1);
insert into Rel-i-i-1000 (left,right) values (117,1);
insert into Rel-i-i-1000 (left,right) values (118,1);
insert into Rel-i-i-1000 (left,right) values (119,1);
insert into Rel-i-i-1000 (left,right) values (120,1);
insert into Rel-i-i-1000 (left,right) values (121,1);
insert into Rel-i-i-1000 (left,right) values (122,1);
insert into Rel-i-i-1000 (left,right) values (123,1);
insert into Rel-i-i-1000 (left,right) values (124,1);
insert into Rel-i-i-1000 (left,right) values (125,1);
insert into Rel-i-i-1000 (left,right) values (126,1);
insert into Rel-i-i-1000 (left,right) values (127,1);
insert into Rel-i-i-1000 (left,right) values (128,1);
insert into Rel-i-i-1000 (left,right) values (129,1);
insert into Rel-i-i-1000 (left,right) values (130,1);
insert into Rel-i-i-1000 (left,right) values (131,1);
insert into Rel-i-i-1000 (left,right) values (132,1);
insert into Rel-i-i-1000 (left,right) values (133,1);
insert into Rel-i-i-1000 (left,right) values (134,1);
insert into Rel-i-i-1000 (left,right) values (135,1);
insert into Rel-i-i-1000 (left,right) values (136,1);
insert into Rel-i-i-1000 (left,right) values (137,1);
insert into Rel-i-i-1000 (left,right) values (138,1);
insert into Rel-i-i-1000 (left,right) values (139,1);
insert into Rel-i-i-1000 (left,right) values (140,1);
insert into Rel-i-i-1000 (left,right) values (141,1);
insert into Rel-i-i-1000 (left,right) values (142,1);
insert into Rel-i-i-1000 (left,right) values (143,1);
insert into Rel-i-i-1000 (left,right) values (144,1);
insert into Rel-i-i-1000 (left,right) values (145,1);
insert into Rel-i-i-1000 (left,right) values (146,1);
insert into Rel-i-i-1000 (left,right) values (147,1);
insert into Rel-i-i-1000 (left,right) values (148,1);
insert into Rel-i-i-1000 (left,right) values (149,1);
insert into Rel-i-i-1000 (left,right) values (150,1);
insert into Rel-i-i-1000 (left,right) values (151,1);
insert into Rel-i-i-1000 (left,right) values (152,1);
insert into Rel-i-i-1000 (left,right) values (153,1);
insert into Rel-i-i-1000 (left,right) values (154,1);
insert into Rel-i-i-1000 (left,right) values (155,1);
insert into Rel-i-i-1000 (left,right) values (156,1);
insert into Rel-i-i-1000 (left,right) values (157,1);
insert into Rel-i-i-1000 (left,right) values (158,1);
insert into Rel-i-i-1000 (left,right) values (159,1);
insert into Rel-i-i-1000 (left,right) values (160,1);
insert into Rel-i-i-1000 (left,right) values (161,1);
insert into Rel-i-i-1000 (left,right) values (162,1);
insert into Rel-i-i-1000 (left,right) values (163,1);
insert into Rel-i-i-1000 (left,right) values (164,1);
insert into Rel-i-i-1000 (left,right) values (165,1);
insert into Rel-i-i-1000 (left,right) values (166,1);
insert into Rel-i-i-1000 (left,right) values (167,1);
insert into Rel-i-i-1000 (left,right) values (168,1);
insert into Rel-i-i-1000 (left,right) values (169,1);
insert into Rel-i-i-1000 (left,right) values (170,1);
insert into Rel-i-i-1000 (left,right) values (171,1);
insert into Rel-i-i-1000 (left,right) values (172,1);
insert into Rel-i-i-1000 (left,right) values (173,1);
insert into Rel-i-i-1000 (left,right) values (174,1);
insert into Rel-i-i-1000 (left,right) values (175,1);
insert into Rel-i-i-1000 (left,right) values (176,1);
insert into Rel-i-i-1000 (left,right) values (177,1);
insert into Rel-i-i-1000 (left,right) values (178,1);
insert into Rel-i-i-1000 (left,right) values (179,1);
insert into Rel-i-i-1000 (left,right) values (180,1);
insert into Rel-i-i-1000 (left,right) values (181,1);
insert into Rel-i-i-1000 (left,right) values (182,1);
insert into Rel-i-i-1000 (left,right) values (183,1);
insert into Rel-i-i-1000 (left,right) values (184,1);
insert into Rel-i-i-1000 (left,right) values (185,1);
insert into Rel-i-i-1000 (left,right) values (186,1);
insert into Rel-i-i-1000 (left,right) values (187,1);
insert into Rel-i-i-1000 (left,right) values (188,1);
insert into Rel-i-i-1000 (left,right) values (189,1);
insert into Rel-i-i-1000 (left,right) values (190,1);
insert into Rel-i-i-1000 (left,right) values (191,1);
insert into Rel-i-i-1000 (left,right) values (192,1);
insert into Rel-i-i-1000 (left,right) values (193,1);
insert into Rel-i-i-1000 (left,right) values (194,1);
insert into Rel-i-i-1000 (left,right) values (195,1);
insert into Rel-i-i-1000 (left,right) values (196,1);
insert into Rel-i-i-1000 (left,right) values (197,1);
insert into Rel-i-i-1000 (left,right) values (198,1);
insert into Rel-i-i-1000 (left,right) values (199,1);
insert into Rel-i-i-1000 (left,right) values (200,1);
insert into Rel-i-i-1000 (left,right) values (201,1);
insert into Rel-i-i-1000 (left,right) values (202,1);
insert into Rel-i-i-1000 (left,right) values (203,1);
insert into Rel-i-i-1000 (left,right) values (204,1);
insert into Rel-i-i-1000 (left,right) values (205,1);
insert into Rel-i-i-1000 (left,right) values (206,1);
insert into Rel-i-i-1000 (left,right) values (207,1);
insert into Rel-i-i-1000 (left,right) values (208,1);
insert into Rel-i-i-1000 (left,right) values (209,1);
insert into Rel-i-i-1000 (left,right) values (210,1);
insert into Rel-i-i-1000 (left,right) values (211,1);
insert into Rel-i-i-1000 (left,right) values (212,1);
insert into Rel-i-i-1000 (left,right) values (213,1);
insert into Rel-i-i-1000 (left,right) values (214,1);
insert into Rel-i-i-1000 (left,right) values (215,1);
insert into Rel-i-i-1000 (left,right) values (216,1);
insert into Rel-i-i-1000 (left,right) values (217,1);
insert into Rel-i-i-1000 (left,right) values (218,1);
insert into Rel-i-i-1000 (left,right) values (219,1);
insert into Rel-i-i-1000 (left,right) values (220,1);
insert into Rel-i-i-1000 (left,right) values (221,1);
insert into Rel-i-i-1000 (left,right) values (222,1);
insert into Rel-i-i-1000 (left,right) values (223,1);
insert into Rel-i-i-1000 (left,right) values (224,1);
insert into Rel-i-i-1000 (left,right) values (225,1);
insert into Rel-i-i-1000 (left,right) values (226,1);
insert into Rel-i-i-1000 (left,right) values (227,1);
insert into Rel-i-i-1000 (left,right) values (228,1);
insert into Rel-i-i-1000 (left,right) values (229,1);
insert into Rel-i-i-1000 (left,right) values (230,1);
insert into Rel-i-i-1000 (left,right) values (231,1);
insert into Rel-i-i-1000 (left,right) values (232,1);
insert into Rel-i-i-1000 (left,right) values (233,1);
